Date,Composite,Equity,Event,Macro,Relative
5-Jan,0.25%,0.41%,0.23%,-0.67%,0.23%
5-Feb,1.88%,2.49%,1.13%,1.67%,0.65%
5-Mar,-0.92%,-1.18%,-0.07%,-1.32%,-0.51%
5-Apr,-1.19%,-1.35%,-1.10%,-1.02%,-0.85%
5-May,0.71%,1.03%,0.53%,1.30%,-0.38%
5-Jun,1.50%,1.82%,1.31%,1.34%,0.76%
5-Jul,2.09%,2.62%,1.57%,0.83%,1.39%
5-Aug,0.90%,1.16%,1.06%,-0.15%,0.53%
5-Sep,2.27%,2.90%,0.95%,2.67%,1.01%
5-Oct,-1.34%,-1.88%,-1.56%,-0.13%,-0.12%
5-Nov,1.76%,2.41%,1.04%,2.00%,0.17%
5-Dec,2.06%,2.87%,1.10%,0.68%,0.81%
6-Jan,3.26%,3.92%,2.40%,2.86%,1.94%
6-Feb,0.54%,0.43%,0.68%,0.01%,1.05%
6-Mar,1.82%,2.17%,1.73%,0.98%,1.20%
6-Apr,2.01%,2.45%,1.05%,2.22%,1.23%
6-May,-1.94%,-2.95%,-0.25%,-2.47%,0.26%
6-Jun,-0.29%,-0.69%,0.05%,0.29%,0.39%
6-Jul,-0.06%,-0.10%,-0.46%,-0.46%,0.47%
6-Aug,1.02%,1.16%,1.12%,0.92%,0.60%
6-Sep,0.19%,0.22%,0.27%,-0.34%,0.31%
6-Oct,1.87%,2.23%,2.05%,1.51%,0.95%
6-Nov,2.05%,2.52%,2.03%,1.41%,1.07%
6-Dec,1.98%,2.28%,2.04%,1.91%,1.14%
7-Jan,1.14%,1.09%,1.61%,0.87%,1.11%
7-Feb,0.78%,0.83%,1.27%,-0.92%,1.15%
7-Mar,1.13%,1.36%,1.44%,-0.29%,1.00%
7-Apr,1.79%,2.04%,1.60%,2.10%,1.07%
7-May,2.26%,2.53%,2.09%,3.14%,1.16%
7-Jun,1.19%,1.59%,0.03%,1.80%,0.43%
7-Jul,0.59%,1.35%,-0.26%,-0.76%,-0.34%
7-Aug,-1.96%,-2.09%,-1.36%,-3.08%,-1.37%
7-Sep,2.49%,3.17%,1.22%,2.19%,1.49%
7-Oct,2.87%,3.22%,3.00%,2.77%,1.88%
7-Nov,-2.21%,-2.81%,-1.73%,-0.89%,-1.46%
7-Dec,0.41%,0.59%,0.08%,0.05%,0.31%
8-Jan,-2.94%,-4.90%,-2.02%,0.25%,-0.83%
8-Feb,1.69%,1.83%,0.39%,4.07%,-0.46%
8-Mar,-2.39%,-2.60%,-1.77%,-1.17%,-3.43%
8-Apr,1.58%,2.23%,0.98%,0.14%,1.56%
8-May,1.79%,2.17%,1.69%,1.14%,1.39%
8-Jun,-1.31%,-2.47%,-0.94%,0.84%,-0.31%
8-Jul,-2.53%,-3.20%,-2.11%,-2.26%,-1.08%
8-Aug,-1.76%,-2.56%,-0.94%,-1.51%,-0.21%
8-Sep,-6.06%,-7.79%,-6.31%,-1.56%,-5.90%
8-Oct,-6.88%,-8.55%,-9.26%,0.90%,-9.54%
8-Nov,-1.64%,-2.46%,-3.20%,1.17%,-1.86%
8-Dec,0.14%,0.21%,-1.70%,1.23%,-0.44%
9-Jan,0.18%,-0.96%,0.95%,0.31%,2.96%
9-Feb,-0.63%,-1.44%,-0.70%,-0.03%,1.02%
9-Mar,1.44%,2.54%,0.99%,-0.85%,1.31%
9-Apr,2.67%,3.94%,2.25%,-0.52%,3.28%
9-May,4.85%,6.42%,3.49%,2.73%,3.64%
9-Jun,0.22%,0.10%,1.70%,-1.37%,1.67%
9-Jul,2.62%,3.24%,2.07%,1.10%,3.16%
9-Aug,1.41%,1.49%,2.22%,0.64%,1.70%
9-Sep,2.76%,2.92%,3.73%,2.05%,2.67%
9-Oct,-0.15%,-0.66%,0.71%,-0.56%,1.36%
9-Nov,1.23%,1.25%,0.81%,1.85%,0.56%
9-Dec,0.94%,1.70%,2.06%,-1.45%,1.46%
10-Jan,-0.61%,-1.08%,0.53%,-1.57%,1.42%
10-Feb,0.27%,0.30%,0.08%,0.23%,0.38%
10-Mar,2.46%,3.13%,2.58%,2.00%,1.21%
10-Apr,0.96%,0.76%,1.62%,0.70%,1.48%
10-May,-2.81%,-4.37%,-1.81%,-1.23%,-1.34%
10-Jun,-0.73%,-1.42%,-0.38%,-0.35%,0.36%
10-Jul,1.49%,2.32%,1.11%,-0.21%,1.80%
10-Aug,0.12%,-1.02%,0.01%,1.75%,1.02%
10-Sep,3.24%,4.53%,1.89%,2.50%,1.66%
10-Oct,1.92%,2.02%,1.36%,1.94%,1.97%
10-Nov,-0.24%,0.17%,0.11%,-1.77%,0.57%
10-Dec,2.70%,3.19%,2.32%,2.99%,1.19%
11-Jan,0.41%,0.40%,1.29%,-0.74%,1.50%
11-Feb,0.87%,0.72%,1.09%,1.03%,0.94%
11-Mar,0.06%,0.67%,0.10%,-1.29%,0.27%
11-Apr,1.62%,1.48%,0.81%,2.79%,0.91%
11-May,-1.43%,-1.51%,-0.31%,-2.82%,-0.02%
11-Jun,-1.14%,-1.01%,-1.16%,-1.94%,-0.36%
11-Jul,0.45%,-0.06%,-0.33%,2.09%,0.01%
11-Aug,-2.83%,-4.58%,-3.27%,-0.30%,-1.49%
11-Sep,-3.19%,-5.47%,-2.44%,-0.75%,-1.25%
11-Oct,2.21%,4.78%,1.34%,-1.84%,1.22%
11-Nov,-1.15%,-2.00%,-0.50%,-0.36%,-0.24%
11-Dec,-0.37%,-0.99%,-0.35%,0.21%,0.58%
12-Jan,2.32%,3.47%,1.76%,1.03%,1.35%
12-Feb,1.91%,2.86%,1.37%,0.70%,1.29%
12-Mar,-0.23%,-0.12%,0.67%,-1.48%,0.53%
12-Apr,-0.26%,-0.57%,-0.14%,-0.27%,0.52%
12-May,-2.10%,-4.46%,-1.00%,0.76%,-0.29%
12-Jun,-0.05%,0.82%,-0.02%,-2.13%,0.51%
12-Jul,1.06%,0.52%,0.45%,2.33%,1.19%
12-Aug,0.62%,1.11%,0.86%,-0.61%,0.83%
12-Sep,1.08%,1.95%,1.08%,-0.57%,0.89%
12-Oct,-0.30%,0.08%,0.76%,-2.30%,0.60%
12-Nov,0.53%,0.67%,0.70%,0.21%,0.43%
12-Dec,1.53%,1.89%,1.96%,1.05%,0.93%
13-Jan,2.70%,3.62%,2.28%,1.71%,1.82%
13-Feb,0.31%,0.50%,0.58%,-0.33%,0.47%
13-Mar,0.93%,0.99%,1.30%,0.80%,0.72%
13-Apr,0.97%,0.70%,1.09%,1.54%,0.86%
13-May,0.61%,1.24%,2.16%,-1.27%,0.51%
13-Jun,-1.63%,-1.68%,-1.63%,-2.12%,-0.91%
13-Jul,1.30%,2.27%,1.73%,-0.32%,0.72%
13-Aug,-0.62%,-0.71%,-0.07%,-1.30%,0.08%
13-Sep,1.49%,2.41%,1.80%,-0.06%,0.96%
13-Oct,1.68%,2.09%,1.93%,1.26%,1.05%
13-Nov,1.17%,1.35%,1.53%,1.18%,0.51%
13-Dec,1.11%,1.56%,1.22%,0.48%,0.69%
14-Jan,-0.53%,-0.98%,0.59%,-1.25%,0.81%
14-Feb,1.69%,2.32%,2.50%,0.62%,0.96%
14-Mar,-0.56%,-0.77%,-0.39%,-1.04%,0.43%
14-Apr,-0.50%,-1.23%,-0.12%,0.05%,0.44%
14-May,1.23%,1.47%,0.90%,1.35%,0.69%
14-Jun,1.12%,1.31%,1.46%,0.79%,0.85%
14-Jul,-0.41%,-0.48%,-0.43%,-0.68%,0.07%
14-Aug,1.28%,1.42%,0.29%,2.14%,0.50%
14-Sep,-0.15%,-0.82%,-0.59%,1.45%,-0.13%
14-Oct,-0.26%,-0.02%,-2.22%,0.52%,-0.58%
14-Nov,1.29%,1.16%,0.85%,2.68%,0.31%
14-Dec,0.08%,0.16%,-0.16%,0.60%,-0.56%
15-Jan,0.51%,-0.02%,-1.00%,2.79%,0.11%
15-Feb,1.74%,2.49%,2.43%,0.28%,1.23%
15-Mar,0.61%,0.69%,0.69%,0.83%,0.16%
15-Apr,0.90%,1.84%,1.53%,-1.58%,1.06%
15-May,0.86%,1.38%,1.15%,-0.04%,0.43%
15-Jun,-1.63%,-1.31%,-1.34%,-3.23%,-0.87%
15-Jul,0.15%,-0.25%,-0.61%,1.83%,-0.34%
15-Aug,-2.29%,-3.17%,-2.45%,-1.66%,-0.84%
15-Sep,-1.25%,-1.72%,-2.56%,0.53%,-1.46%
15-Oct,1.42%,2.78%,1.03%,-0.64%,0.64%
15-Nov,0.29%,0.16%,-0.68%,1.62%,-0.37%
15-Dec,-0.68%,-0.14%,0.06%,-1.70%,-1.26%
16-Jan,-2.37%,-4.36%,-3.44%,1.70%,-1.68%
16-Feb,-0.52%,-1.41%,-0.83%,1.52%,-0.71%
16-Mar,1.47%,2.94%,1.61%,-1.29%,1.30%
16-Apr,0.46%,0.23%,1.05%,-0.51%,1.84%
16-May,0.56%,1.07%,1.15%,-0.97%,0.75%
16-Jun,-0.06%,-1.13%,-0.70%,2.32%,0.17%
16-Jul,1.59%,2.26%,1.49%,0.51%,1.30%
16-Aug,0.31%,0.60%,1.18%,-1.30%,1.04%
16-Sep,0.53%,0.93%,0.48%,-0.51%,0.74%
16-Oct,-0.53%,-0.82%,-0.24%,-0.97%,0.53%
16-Nov,0.42%,0.37%,1.87%,-0.04%,0.32%
16-Dec,0.86%,0.52%,1.07%,1.10%,1.28%
17-Jan,1.09%,1.88%,1.38%,-1.00%,1.33%
17-Feb,1.06%,1.12%,1.30%,1.11%,0.72%
17-Mar,0.43%,1.06%,-0.17%,-0.39%,0.12%
17-Apr,0.65%,0.91%,1.31%,0.05%,0.35%
17-May,0.49%,0.69%,0.68%,0.35%,0.03%
17-Jun,0.20%,0.83%,0.72%,-1.43%,0.22%
17-Jul,1.14%,1.54%,0.99%,0.70%,0.72%
17-Aug,0.80%,1.16%,0.06%,1.07%,-0.04%
17-Sep,0.50%,1.19%,0.83%,-1.04%,0.39%
17-Oct,1.48%,1.54%,0.90%,2.45%,0.49%
17-Nov,0.28%,0.55%,-0.41%,0.10%,0.14%
17-Dec,0.82%,1.00%,1.03%,0.54%,0.55%
18-Jan,2.68%,3.36%,1.54%,3.17%,1.10%
18-Feb,-1.72%,-1.83%,-0.36%,-4.09%,0.00%
18-Mar,-0.42%,-0.53%,-0.83%,-0.07%,-0.22%
18-Apr,0.23%,0.04%,0.43%,0.27%,0.55%
18-May,0.42%,0.83%,1.08%,-0.98%,0.26%
18-Jun,-0.41%,-0.96%,0.75%,-0.05%,0.02%
18-Jul,0.30%,0.39%,0.61%,-0.13%,0.51%
18-Aug,-0.05%,-0.34%,0.40%,0.33%,-0.14%
18-Sep,-0.09%,-0.46%,0.70%,-0.03%,0.27%
18-Oct,-2.65%,-4.33%,-1.93%,-1.71%,-0.38%
18-Nov,-0.54%,-0.28%,-0.44%,-1.03%,-0.51%
18-Dec,-1.37%,-2.66%,-2.61%,0.85%,-0.75%
19-Jan,2.88%,4.58%,3.43%,0.18%,1.99%
19-Feb,0.94%,1.48%,0.73%,0.28%,0.53%
19-Mar,0.80%,0.37%,0.17%,2.07%,0.51%
19-Apr,1.26%,1.42%,1.32%,1.38%,0.68%
19-May,-1.12%,-1.92%,-0.93%,-0.54%,-0.02%
19-Jun,1.86%,2.50%,1.31%,2.15%,0.20%
19-Jul,0.61%,0.48%,0.44%,1.45%,0.26%
19-Aug,-0.61%,-1.45%,-0.98%,1.79%,-0.50%
19-Sep,-0.14%,0.08%,0.46%,-1.61%,0.31%
19-Oct,0.51%,1.38%,0.42%,-1.01%,-0.15%
19-Nov,0.83%,1.33%,1.09%,0.27%,-0.05%
19-Dec,1.75%,2.47%,1.32%,0.63%,1.26%
20-Jan,-0.23%,-0.92%,0.01%,0.47%,0.69%
20-Feb,-1.90%,-2.85%,-1.76%,-1.07%,-0.47%
20-Mar,-7.95%,-8.87%,-12.22%,-1.79%,-9.16%
20-Apr,4.14%,6.37%,4.65%,0.63%,1.81%
20-May,2.06%,2.80%,2.12%,-0.10%,2.21%
20-Jun,1.67%,2.31%,1.80%,-0.50%,1.95%
20-Jul,2.62%,3.46%,1.07%,2.67%,1.61%
20-Aug,1.93%,2.80%,2.14%,0.29%,1.20%
20-Sep,-0.97%,-1.37%,-0.16%,-1.41%,-0.10%
20-Oct,0.09%,0.17%,0.40%,-0.39%,0.19%
20-Nov,5.29%,7.60%,6.24%,1.52%,2.82%
20-Dec,4.13%,5.17%,4.96%,3.28%,1.95%
21-Jan,0.83%,0.72%,2.17%,-0.29%,1.27%
21-Feb,3.62%,4.58%,4.45%,2.87%,1.46%
21-Mar,0.68%,0.43%,1.21%,1.23%,0.49%
21-Apr,2.31%,2.83%,2.45%,2.19%,0.99%
21-May,1.26%,1.19%,1.27%,1.98%,0.79%
21-Jun,0.38%,0.93%,0.49%,-1.19%,0.29%
21-Jul,-0.71%,-0.97%,-0.97%,-0.28%,-0.23%
21-Aug,0.56%,0.68%,0.75%,0.33%,0.38%
21-Sep,-0.32%,-1.18%,-0.21%,0.72%,0.83%
21-Oct,1.55%,2.01%,1.67%,1.56%,0.54%
21-Nov,-1.55%,-1.50%,-1.23%,-2.77%,-0.62%
21-Dec,0.98%,1.50%,1.16%,0.36%,0.32%
22-Jan,-1.65%,-4.00%,-2.29%,1.83%,0.28%
22-Feb,0.12%,-0.55%,-0.30%,1.69%,0.14%
22-Mar,1.68%,-0.19%,0.65%,6.16%,1.29%
22-Apr,-1.01%,-4.15%,-2.42%,4.01%,0.47%
22-May,-0.52%,-0.53%,-1.23%,-0.10%,-0.65%
